sample,pose_idx,conf_scores
/images/s07_12.jpg,0.0,2.127159420443904
/images/s07_13.jpg,0.0,1.7237866558565016
/images/s07_14.jpg,0.0,1.5029071011079664
/images/s07_15.jpg,0.0,1.5824473537935133
/images/s08_01.jpg,0.0,1.8262861408723707
/images/s08_02.jpg,0.0,1.1310241856111403
/images/s08_03.jpg,2.0,1.696148732771578
/images/s08_04.jpg,0.0,0.8114774860872145
/images/s08_05.jpg,0.0,2.0751774944795485
/images/s08_06.jpg,0.0,2.1455271877778883
/images/s08_07.jpg,0.0,2.0502193607820387
/images/s08_08.jpg,3.0,0.9076949944339239
/images/s08_09.jpg,0.0,1.5415685810579176
/images/s08_10.jpg,4.0,0.7943631708249046
/images/s08_11.jpg,0.0,1.737114254428279
/images/s08_12.jpg,0.0,1.605696503116023
/images/s08_13.jpg,0.0,2.0852339901460524
/images/s08_14.jpg,0.0,2.2011616863740797
/images/s08_15.jpg,0.0,0.9756119884981032
/images/s09_01.jpg,0.0,1.6218045391572828
/images/s09_02.jpg,1.0,2.140925422794384
/images/s09_03.jpg,0.0,1.7081354298128004
/images/s09_04.jpg,0.0,2.2182529606355543
/images/s09_05.jpg,0.0,1.8603003658784742
/images/s09_06.jpg,0.0,2.0252435841096754
/images/s09_07.jpg,0.0,2.415604416324031
/images/s09_08.jpg,4.0,0.9030477106198265
/images/s09_09.jpg,0.0,1.7632220425142164
/images/s09_10.jpg,2.0,1.708287576307955
/images/s09_11.jpg,0.0,1.7455971874727125
/images/s09_12.jpg,0.0,2.104388538791072
/images/s09_13.jpg,1.0,1.5360345994301263
/images/s09_14.jpg,4.0,1.748362213335891
/images/s09_15.jpg,0.0,1.296898189975154
/images/s10_01.jpg,1.0,1.9351720963783685
/images/s10_02.jpg,1.0,2.301093593723339
/images/s10_03.jpg,0.0,1.604822937442195
/images/s10_04.jpg,1.0,2.3654365693397943
/images/s10_05.jpg,1.0,1.554229274875683
/images/s10_06.jpg,0.0,2.1354239620698805
/images/s10_07.jpg,4.0,0.46291986104096905
/images/s10_08.jpg,0.0,1.3912723698152418
/images/s10_09.jpg,1.0,1.8348207627602044
/images/s10_10.jpg,1.0,2.71234561551289
/images/s10_11.jpg,0.0,0.9944694675935621
/images/s10_12.jpg,1.0,1.9993443642921869
/images/s10_13.jpg,0.0,1.727832619143855
/images/s10_14.jpg,0.0,1.381852451754939
/images/s10_15.jpg,4.0,1.3677503168209983
