sample,illumination,tilt,blur,inter_eye
/images/s05_08.jpg,0.65,-0.08823529411764706,671.80201084,87.49857141690943
/images/s05_09.jpg,0.63,0.11594202898550725,542.326975,72.49827584156743
/images/s05_10.jpg,0.63,-0.022857142857142857,496.54888199,90.49861877399013
/images/s05_11.jpg,0.63,-0.06626506024096386,535.12759344,87.49857141690943
/images/s05_12.jpg,0.64,-0.05844155844155844,548.008519,80.49844718999243
/images/s05_13.jpg,0.64,0.09815950920245399,580.26002864,82.49848483457136
/images/s05_14.jpg,0.64,-0.047058823529411764,793.69975824,88.49858755935034
/images/s05_15.jpg,0.62,-0.038461538461538464,471.56710684,92.49864863877742
/images/s06_01.jpg,0.47,0.012903225806451613,732.2251,83.4985029805924
/images/s06_02.jpg,0.45,-0.02,244.41729911,81.49846624323675
/images/s06_03.jpg,0.5,-0.03048780487804878,518.35254375,89.49860334105779
/images/s06_04.jpg,0.44,0.02531645569620253,269.51424239,83.4985029805924
/images/s06_05.jpg,0.44,0.4066666666666667,589.31587664,81.49846624323675
/images/s06_06.jpg,0.46,-0.05952380952380952,952.91020096,88.49858755935034
/images/s06_07.jpg,0.41,0.03636363636363636,164.12606279,89.49860334105779
/images/s06_08.jpg,0.45,0.0625,380.64772839,80.49844718999243
/images/s06_09.jpg,0.44,0.017241379310344827,419.09250716,84.49852069711044
/images/s06_10.jpg,0.45,-0.0058823529411764705,449.46764191,86.49855490122364
/images/s06_11.jpg,0.44,0.024844720496894408,270.76727516,86.49855490122364
/images/s06_12.jpg,0.44,-0.06329113924050633,376.06307999,84.49852069711044
/images/s06_13.jpg,0.39,-0.030864197530864196,424.84736559,87.49857141690943
/images/s06_14.jpg,0.42,-0.012345679012345678,316.18949991,87.49857141690943
/images/s06_15.jpg,0.43,0.01910828025477707,183.50965856,85.49853799919622
/images/s07_01.jpg,0.53,0.05,542.96361664,87.49857141690943
/images/s07_02.jpg,0.49,0.030864197530864196,543.50679356,86.49855490122364
/images/s07_03.jpg,0.47,-0.013605442176870748,627.38333936,80.49844718999243
/images/s07_04.jpg,0.5,0.029585798816568046,411.50391775,91.49863386958299
/images/s07_05.jpg,0.5,0.012658227848101266,353.59029799,83.4985029805924
/images/s07_06.jpg,0.53,-0.17006802721088435,389.40910396,81.49846624323675
/images/s07_07.jpg,0.51,0.2922077922077922,553.74981904,82.49848483457136
/images/s07_08.jpg,0.6,0.22758620689655173,641.03475676,79.49842765740716
/images/s07_09.jpg,0.51,0.3333333333333333,566.49138704,78.49840762716146
/images/s07_10.jpg,0.48,-0.15555555555555556,363.30375911,69.49820141557622
/images/s07_11.jpg,0.46,-0.19205298013245034,237.17481671,79.49842765740716
/images/s07_12.jpg,0.51,0.011834319526627219,481.48145671,90.49861877399013
/images/s07_13.jpg,0.44,-0.16981132075471697,844.14715644,83.4985029805924
/images/s07_14.jpg,0.45,-0.043209876543209874,799.35323879,87.49857141690943
/images/s07_15.jpg,0.47,0.0125,371.64579004,87.49857141690943
/images/s08_01.jpg,0.61,-0.02976190476190476,1496.25598064,89.49860334105779
/images/s08_02.jpg,0.62,-0.058823529411764705,1605.48600591,89.49860334105779
/images/s08_03.jpg,0.62,-0.049079754601226995,1163.40465216,86.49855490122364
/images/s08_04.jpg,0.57,-0.07734806629834254,1250.81533404,90.49861877399013
/images/s08_05.jpg,0.45,0.024691358024691357,452.119484,84.49852069711044
/images/s08_06.jpg,0.46,0.023809523809523808,349.83201084,90.49861877399013
/images/s08_07.jpg,0.45,-0.08843537414965986,304.38360976,79.49842765740716
/images/s08_08.jpg,0.47,-0.2945205479452055,853.22998199,77.49838707999025
/images/s08_09.jpg,0.45,-0.011627906976744186,316.06670111,90.49861877399013
/images/s08_10.jpg,0.46,0.3006535947712418,674.13797319,82.49848483457136
/images/s08_11.jpg,0.44,-0.012121212121212121,518.12598624,89.49860334105779
/images/s08_12.jpg,0.45,-0.018292682926829267,288.80818944,90.49861877399013
/images/s08_13.jpg,0.47,-0.00641025641025641,337.26605975,84.49852069711044
/images/s08_14.jpg,0.45,0.011695906432748537,300.00898396,93.4986630920464
/images/s08_15.jpg,0.45,0.012121212121212121,281.33131639,88.49858755935034
/images/s09_01.jpg,0.42,-0.028089887640449437,316.07476871,95.49869109050658
/images/s09_02.jpg,0.39,0.012422360248447204,229.49479344,86.49855490122364
/images/s09_03.jpg,0.45,-0.05521472392638037,388.88551775,87.49857141690943
/images/s09_04.jpg,0.42,-0.02824858757062147,289.09913116,93.4986630920464
/images/s09_05.jpg,0.43,-0.005952380952380952,479.48159324,89.49860334105779
/images/s09_06.jpg,0.49,-0.012195121951219513,434.47427504,89.49860334105779
/images/s09_07.jpg,0.47,0.0,367.10348864,91.49863386958299
/images/s09_08.jpg,0.43,0.26993865030674846,804.33323431,87.49857141690943
/images/s09_09.jpg,0.46,0.06832298136645963,288.74920559,86.49855490122364
/images/s09_10.jpg,0.46,-0.06293706293706294,736.82923975,78.49840762716146
/images/s09_11.jpg,0.45,0.017241379310344827,402.23542039,95.49869109050658
/images/s09_12.jpg,0.46,0.022988505747126436,379.13330399,95.49869109050658
/images/s09_13.jpg,0.49,-0.1554054054054054,488.07309599,80.49844718999243
/images/s09_14.jpg,0.44,0.3669064748201439,1138.82272384,77.49838707999025
/images/s09_15.jpg,0.47,-0.04790419161676647,410.21662364,92.49864863877742
/images/s10_01.jpg,0.56,-0.045714285714285714,707.90429199,92.49864863877742
/images/s10_02.jpg,0.57,-0.0111731843575419,790.74141564,88.49858755935034
/images/s10_03.jpg,0.56,-0.09615384615384616,1044.54708391,82.49848483457136
/images/s10_04.jpg,0.56,-0.05194805194805195,398.29624791,81.49846624323675
/images/s10_05.jpg,0.55,-0.02824858757062147,643.28397744,91.49863386958299
/images/s10_06.jpg,0.53,-0.04216867469879518,686.342671,86.49855490122364
/images/s10_07.jpg,0.49,0.348993288590604,387.42213276,82.49848483457136
/images/s10_08.jpg,0.55,-0.022857142857142857,782.40737111,87.49857141690943
/images/s10_09.jpg,0.52,0.05806451612903226,669.90979679,75.49834435270749
/images/s10_10.jpg,0.5,0.0,377.11625724,74.4983221287567
/images/s10_11.jpg,0.46,-0.016853932584269662,378.43585116,94.4986772394196
/images/s10_12.jpg,0.5,-0.05194805194805195,566.32150431,79.49842765740716
/images/s10_13.jpg,0.47,-0.0196078431372549,449.03907871,81.49846624323675
/images/s10_14.jpg,0.51,-0.054878048780487805,478.63615664,88.49858755935034
/images/s10_15.jpg,0.49,0.2692307692307692,471.39393519,86.49855490122364
