probeid,galleryid,truth
308,4070,True
309,4080,True
310,4090,True
311,4100,True
312,4111,True
313,4120,True
314,4130,True
315,4140,True
316,4150,True
317,4160,True
318,4170,True
319,4180,True
320,4190,True
321,4200,True
322,4210,True
323,4220,True
324,4230,True
325,4240,True
326,4250,True
327,4260,True
328,4270,True
329,4280,True
330,4290,True
331,4301,True
332,4310,True
333,4320,True
334,4330,True
335,4340,True
336,4350,True
337,4360,True
338,4370,True
339,4380,True
340,4390,True
341,4400,True
342,4410,True
343,4420,True
344,4431,True
345,4440,True
346,4450,True
347,4460,True
348,4470,True
349,4482,True
350,4490,True
351,4500,True
352,4510,True
353,4520,True
354,4530,True
355,4540,True
356,4551,True
357,4560,True
358,4571,True
359,4580,True
360,4590,True
361,4600,True
362,4610,True
363,4620,True
364,4630,True
365,4640,True
366,4650,True
367,4660,True
368,4670,True
369,4680,True
370,4690,True
371,4700,True
372,4710,True
373,4720,True
374,4730,True
375,4740,True
376,4750,True
377,4760,True
378,4770,True
379,4780,True
380,4791,True
381,4800,True
382,4810,True
383,4820,True
384,4830,True
385,4841,True
386,4850,True
387,4860,True
388,4870,True
389,4880,True
390,4892,True
391,4901,True
392,4910,True
393,4921,True
394,4930,True
395,4940,True
396,4950,True
397,4960,True
398,4970,True
399,4980,True
400,4990,True
401,5000,True
402,5010,True
403,5020,True
404,5030,True
405,5040,True
406,5050,True
407,5060,True
408,5070,True
409,5080,True
410,5090,True
411,5100,True
412,5110,True
413,5120,True
414,5130,True
415,5140,True
416,5151,True
417,5160,True
418,5170,True
419,5180,True
420,5190,True
421,5200,True
422,5210,True
423,5220,True
424,5230,True
425,5240,True
426,5250,True
427,5260,True
428,5270,True
429,5280,True
430,5290,True
431,5300,True
432,5310,True
433,5320,True
434,5330,True
435,5340,True
436,5350,True
437,5361,True
438,5370,True
439,5380,True
440,5390,True
441,5400,True
442,5410,True
443,5420,True
444,5430,True
445,5441,True
446,5450,True
447,5460,True
448,5470,True
449,5480,True
450,5492,True
451,5500,True
452,5510,True
453,5520,True
454,5530,True
455,5540,True
456,5551,True
457,5560,True
458,5570,True
459,5580,True
460,5590,True
461,5600,True
462,5610,True
463,5620,True
464,5630,True
465,5640,True
466,5650,True
467,5660,True
468,5671,True
469,5680,True
470,5691,True
471,5700,True
472,5710,True
473,5720,True
474,5730,True
475,5740,True
476,5750,True
477,5761,True
478,5770,True
479,5781,True
480,5790,True
481,5800,True
482,5811,True
483,5820,True
484,5830,True
485,5840,True
486,5850,True
487,5860,True
488,5870,True
489,5880,True
490,5890,True
491,5900,True
492,5910,True
493,5920,True
494,5930,True
495,5940,True
496,5950,True
497,5960,True
498,5970,True
499,5980,True
500,5990,True
